name,hex,link
Achatgrau,#b5b8b1,
Aliceblau,#a0ce00,https://bfw.ac.at/020/farbtabelle.html
Altgold,#fdf5e6,https://bfw.ac.at/020/farbtabelle.html
Altrosa,#d36e70,
Anthrazitgrau,#293133,
Antikes Weiß,#faebd7,https://bfw.ac.at/020/farbtabelle.html
Aquamarinblau,#7fffd4,https://bfw.ac.at/020/farbtabelle.html
Azurblau,#025669,
Babyrosa,#ebbce3,https://deutschlernerblog.de/21-deutsche-farben-schoene-farben-auf-deutsch-besondere-deutsche-woerter-02/
Balance,#dae3c4,https://alpina-farben.de/
Basaltblau,#7f8da8,https://github.com/meodai/farbnamen/#authors-undefined
Basaltgrau,#4e5754,
Beerenrot,#a45054,https://alpina-farben.de/
Beige,#c2b078,
Beigebraun,#79553d,
Beigegelb,#dfcba4,https://alpina-farben.de/
Beigegrau,#6d6552,
Beigerot,#c1876b,
Betongrau,#686c5e,
Bienengelb,#fce876,https://alpina-farben.de/
Biscotti,#f2af7a,https://alpina-farben.de/
Blassbraun,#755c48,
Blasse Goldrutenfarbe,#eee8aa,https://bfw.ac.at/020/farbtabelle.html
Blasses Türkis,#afeeee,https://bfw.ac.at/020/farbtabelle.html
Blasses Violettrot,#db7093,https://bfw.ac.at/020/farbtabelle.html
Blassgrün,#89ac76,
Blattgrün,#00524e,https://de.wikipedia.org/wiki/Liste_der_Farben_im_Farbkreis
Blau,#0000ff,https://bfw.ac.at/020/farbtabelle.html
Blaue Stunde,#2f3b5d,https://alpina-farben.de/
Blaugrau,#474b4e,
Blaugrün,#1f3a3d,
Blaulila,#6c4675,
Blauviolett,#8a2be2,https://de.wikipedia.org//wiki/Blauviolett
Blutorange,#cb2821,
Blütenweiß,#fffaf0,https://bfw.ac.at/020/farbtabelle.html
Bordeauxviolett,#641c34,
Braun,#a52a2a,https://bfw.ac.at/020/farbtabelle.html
Braunbeige,#8a6642,
Braungrau,#464531,
Braungrün,#39352a,
Braunoliv,#25221b,
Braunrot,#781f19,
Bremerblau,#005a99,https://de.wikipedia.org//wiki/Bremer_Gr%C3%BCn
Brillantblau,#3e5f8a,
Bronzebraun,#4f422c,https://github.com/meodai/farbnamen/#authors-undefined
Cadmiumgelb,#fff600,https://en.wikipedia.org/wiki/Citrine_(colour)
Capriblau,#1b5583,
Chiffongelb,#fffacd,https://bfw.ac.at/020/farbtabelle.html
Chinaseidengelb,#afa468,https://github.com/meodai/farbnamen/#authors-undefined
Chromoxidgrün,#2e3a23,
Coelinblau,#0091c6,https://de.wikipedia.org/wiki/Liste_der_Farben_im_Farbkreis
Cremebeige,#f4ece0,https://alpina-farben.de/
Cremeweiß,#fdf4e3,
Cremig Pfefferminz,#f5fffa,https://bfw.ac.at/020/farbtabelle.html
Cremiges Papaya,#ffefd5,https://bfw.ac.at/020/farbtabelle.html
Cupcake,#8a6973,https://alpina-farben.de/
Currygelb,#9d9101,
Cyanblau,#007eff,https://de.wikipedia.org//wiki/Cyan
Dahliengelb,#f3a505,
Delphinblau,#aac8dd,https://alpina-farben.de/
Distel,#d8bfd8,https://bfw.ac.at/020/farbtabelle.html
Dodger-Blau,#1e90ff,https://bfw.ac.at/020/farbtabelle.html
Drachengrün,#51b7a6,https://alpina-farben.de/
Dragonerblau,#5f7aa4,https://github.com/meodai/farbnamen/#authors-undefined
Dunkelblau,#00008b,https://bfw.ac.at/020/farbtabelle.html
Dunkelgrau,#a9a9a9,https://bfw.ac.at/020/farbtabelle.html
Dunkelgrün,#006400,https://bfw.ac.at/020/farbtabelle.html
Dunkelrot,#8b0000,https://bfw.ac.at/020/farbtabelle.html
Dunkle Eleganz,#3e4345,https://alpina-farben.de/
Dunkle Goldrutenfarbe,#b8860b,https://bfw.ac.at/020/farbtabelle.html
Dunkle Lachsfarbe,#e9967a,https://bfw.ac.at/020/farbtabelle.html
Dunkle Orchideenfarbe,#9932cc,https://bfw.ac.at/020/farbtabelle.html
Dunkles Khaki,#bdb76b,https://bfw.ac.at/020/farbtabelle.html
Dunkles Magentarot,#8b008b,https://bfw.ac.at/020/farbtabelle.html
Dunkles Olivgrün,#556b2f,https://bfw.ac.at/020/farbtabelle.html
Dunkles Orange,#ff8c00,https://bfw.ac.at/020/farbtabelle.html
Dunkles Schieferblau,#483d8b,https://bfw.ac.at/020/farbtabelle.html
Dunkles Schiefergrau,#8fbc8f,https://bfw.ac.at/020/farbtabelle.html
Dunkles Seegrün,#90bd90,https://bfw.ac.at/020/farbtabelle.html
Dunkles Türkis,#00ced1,https://bfw.ac.at/020/farbtabelle.html
Dunkles Violett,#9400d3,https://bfw.ac.at/020/farbtabelle.html
Dunkles Zyanblau,#008b8b,https://bfw.ac.at/020/farbtabelle.html
Edles Mauve,#b4a8ad,https://alpina-farben.de/
Ein Hauch von Gelb,#f5eed1,https://alpina-farben.de/
Einhornrosa,#f8ebe6,https://alpina-farben.de/
Eisblau,#c8d6d3,https://alpina-farben.de/
Eisbonbon,#cce8e6,https://alpina-farben.de/
Eisbärweiß,#fdfef6,https://alpina-farben.de/
Eisengrau,#434b4d,
Elefantengrau,#d7d4d1,https://alpina-farben.de/
Elfenbein,#e1cc4f,
Entenbraun,#008080,https://bfw.ac.at/020/farbtabelle.html
Enzianblau,#0e294b,
Erdbeerrot,#d53032,
Erikaviolett,#de4c8a,
Eukalyptusgrün,#aaae99,https://alpina-farben.de/
Farngrün,#3d642d,
Fehgrau,#78858b,
Feigenviolett,#645363,https://alpina-farben.de/
Felsgrau,#8f8c86,https://alpina-farben.de/
Fenstergrau,#9da1aa,
Fernblau,#49678d,
Feuerrot,#af2b1e,
Fischblau,#e3edf0,https://alpina-farben.de/
Flamingorosa,#fbd3d6,https://alpina-farben.de/
Flammendes Herz,#8a2a36,https://alpina-farben.de/
Flaschengrün,#343b29,
Fliederfest,#cab1cb,https://alpina-farben.de/
Friedhofsblond,#e0e0e0,https://deutschlernerblog.de/21-deutsche-farben-schoene-farben-auf-deutsch-besondere-deutsche-woerter-02/
Froschgrün,#6aba71,https://alpina-farben.de/
Frühlingsgrün,#00ff7f,https://bfw.ac.at/020/farbtabelle.html
Frühlingswiese,#c8cf5c,https://alpina-farben.de/
Fuchsie,#ff00ff,https://bfw.ac.at/020/farbtabelle.html
Fuchsorange,#ffb972,https://alpina-farben.de/
Gainsboro,#dcdcdc,https://bfw.ac.at/020/farbtabelle.html
Geckogrün,#9dd1c7,https://alpina-farben.de/
Geisterweiß,#f8f8ff,https://bfw.ac.at/020/farbtabelle.html
Gelb,#ffff00,https://bfw.ac.at/020/farbtabelle.html
Gelbbraun,#d2b48c,https://bfw.ac.at/020/farbtabelle.html
Gelbgrau,#8f8b66,
Gelbgrün,#57a639,
Gelboliv,#47402e,
Gelborange,#ed760e,
Giftgrün,#94fb4d,https://deutschlernerblog.de/21-deutsche-farben-schoene-farben-auf-deutsch-besondere-deutsche-woerter-02/
Ginstergelb,#d6ae01,
Gletscherblau,#94b0b7,https://alpina-farben.de/
Glutorange,#ec612b,https://deutschlernerblog.de/21-deutsche-farben-schoene-farben-auf-deutsch-besondere-deutsche-woerter-02/
Gold,#ffd700,https://bfw.ac.at/020/farbtabelle.html
Goldgelb,#cda434,
Goldrute,#daa520,https://bfw.ac.at/020/farbtabelle.html
Granitgrau,#2f353b,
Graphitgrau,#474a51,
Graphitschwarz,#1c1c1c,
Grasgrün,#35682d,
Grau,#808080,https://bfw.ac.at/020/farbtabelle.html
Graualuminium,#8f8f8f,
Graubeige,#9e9764,
Graublau,#26252d,
Graubraun,#403a3a,
Grauoliv,#3e3b32,
Grauviolett,#dad4db,https://alpina-farben.de/
Grauweiß,#e7ebda,
Grobes Braun,#deb887,https://bfw.ac.at/020/farbtabelle.html
Grün,#008000,https://bfw.ac.at/020/farbtabelle.html
Grünbeige,#bebd7f,
Grünblau,#1f3438,
Grünbraun,#826c34,
